================= CONFIG =================
Graph name : Rmat-19
Card num   : 2
Root path  : /gemini/code/graph
==========================================
Start calculating PageRank...
Running multi-GPU version with 2 GPUs...
Using device: cuda
================================ DataFlow METHOD =======================================
                Graph: nodes: 335319, edges: 15459350
Pagerank calculation took 0.12482 seconds for 92756100 edges
                GTEPS: 0.743125
                Total Cost: 15.18540 seconds
================================ DataFlow METHOD =======================================

Printing top 20 node ids with their ranks
Rank | Node ID | Score
------------------------------
   1 |       1 | 0.002757
   2 |  120991 | 0.001112
   3 |    2259 | 0.001100
   4 |  170570 | 0.001094
   5 |  289915 | 0.001093
   6 |  302985 | 0.001090
   7 |   21751 | 0.001090
   8 |  118851 | 0.001089
   9 |   84954 | 0.001088
  10 |  232019 | 0.001083
  11 |   50099 | 0.001077
  12 |  318268 | 0.001074
  13 |   23044 | 0.001074
  14 |  319671 | 0.001071
  15 |  303790 | 0.001059
  16 |  174501 | 0.001036
  17 |   80958 | 0.001023
  18 |       2 | 0.001022
  19 |   52496 | 0.001020
  20 |  224968 | 0.001016
PageRank finished.
